title,description,idRelatedTo,nameUser,roleResponsible,timestamp,date
Receive,"Receive register request from Prince, 24 years old, from Turkey, the request will be analyzed soon enough.",32,Prince,Director,7,2022-12-14T05:00:07Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,32,Prince,Administration,7,2022-12-14T05:00:07Z
Receive,"Receive register request from Jayce, 26 years old, from Slovenia, the request will be analyzed soon enough.",87,Jayce,Director,10,2022-12-14T05:00:10Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,87,Jayce,Administration,12,2022-12-14T05:00:12Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",32,Prince,Teacher,12,2022-12-14T05:00:12Z
Receive,"Receive register request from Hayes, 23 years old, from United Kingdom, the request will be analyzed soon enough.",45,Hayes,Director,16,2022-12-14T05:00:16Z
Ask register again,"The register you provided student is not filled correctly, please register again with correct information.",45,Hayes,Administration,17,2022-12-14T05:00:17Z
Receive,"Receive register request from Lane, 19 years old, from Norway, the request will be analyzed soon enough.",41,Lane,Director,21,2022-12-14T05:00:21Z
Ask register again,"The register you provided student is not filled correctly, please register again with correct information.",41,Lane,Administration,22,2022-12-14T05:00:22Z
Receive,"Receive register request from Knox, 25 years old, from France, the request will be analyzed soon enough.",75,Knox,Director,25,2022-12-14T05:00:25Z
Refuse (eligibility),The university does not accept student from France due to previous bad experience with them.,75,Knox,Administration,26,2022-12-14T05:00:26Z
Receive,"Receive register request from George, 28 years old, from United Kingdom, the request will be analyzed soon enough.",1,George,Director,28,2022-12-14T05:00:28Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,1,George,Administration,29,2022-12-14T05:00:29Z
Receive,"Receive register request from Drew, 18 years old, from Slovenia, the request will be analyzed soon enough.",16,Drew,Director,32,2022-12-14T05:00:32Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,16,Drew,Administration,33,2022-12-14T05:00:33Z
Receive,"Receive register request from Sean, 16 years old, from Slovenia, the request will be analyzed soon enough.",94,Sean,Director,37,2022-12-14T05:00:37Z
Refuse (eligibility),The university does not accept student under 18 years old.,94,Sean,Administration,38,2022-12-14T05:00:38Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",87,Jayce,Teacher,38,2022-12-14T05:00:38Z
Receive,"Receive register request from Blake, 18 years old, from Czechia, the request will be analyzed soon enough.",73,Blake,Director,42,2022-12-14T05:00:42Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,73,Blake,Administration,43,2022-12-14T05:00:43Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",1,George,Teacher,44,2022-12-14T05:00:44Z
Receive,"Receive register request from Jace, 27 years old, from Norway, the request will be analyzed soon enough.",88,Jace,Director,48,2022-12-14T05:00:48Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,88,Jace,Administration,50,2022-12-14T05:00:50Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",16,Drew,Teacher,50,2022-12-14T05:00:50Z
Receive,"Receive register request from Tate, 21 years old, from Spain, the request will be analyzed soon enough.",55,Tate,Director,54,2022-12-14T05:00:54Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,55,Tate,Administration,55,2022-12-14T05:00:55Z
Receive,"Receive register request from Tate, 22 years old, from Portugal, the request will be analyzed soon enough.",8,Tate,Director,59,2022-12-14T05:00:59Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,8,Tate,Administration,60,2022-12-14T05:01:00Z
Receive,"Receive register request from Sean, 30 years old, from Denmark, the request will be analyzed soon enough.",99,Sean,Director,62,2022-12-14T05:01:02Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,99,Sean,Administration,63,2022-12-14T05:01:03Z
Receive,"Receive register request from Cruz, 16 years old, from Denmark, the request will be analyzed soon enough.",82,Cruz,Director,67,2022-12-14T05:01:07Z
Refuse (eligibility),The university does not accept student under 18 years old.,82,Cruz,Administration,68,2022-12-14T05:01:08Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",73,Blake,Teacher,68,2022-12-14T05:01:08Z
Receive,"Receive register request from Jay, 32 years old, from Albania, the request will be analyzed soon enough.",57,Jay,Director,72,2022-12-14T05:01:12Z
Ask register again,"The register you provided student is not filled correctly, please register again with correct information.",57,Jay,Administration,73,2022-12-14T05:01:13Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",88,Jace,Teacher,75,2022-12-14T05:01:15Z
Receive,"Receive register request from Jace, 22 years old, from Turkey, the request will be analyzed soon enough.",74,Jace,Director,78,2022-12-14T05:01:18Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,74,Jace,Administration,80,2022-12-14T05:01:20Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",55,Tate,Teacher,80,2022-12-14T05:01:20Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",8,Tate,Teacher,82,2022-12-14T05:01:22Z
Receive,"Receive register request from Reed, 18 years old, from Albania, the request will be analyzed soon enough.",39,Reed,Director,87,2022-12-14T05:01:27Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,39,Reed,Administration,88,2022-12-14T05:01:28Z
Refuse (motivation letter),We are deeply sorry to announce you that out university judged your grades too low regarding to information you provided. We are glad you took the application in consideration and wish you luck for your future studies.,99,Sean,Teacher,88,2022-12-14T05:01:28Z
Receive,"Receive register request from Grant, 22 years old, from Poland, the request will be analyzed soon enough.",13,Grant,Director,92,2022-12-14T05:01:32Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,13,Grant,Administration,93,2022-12-14T05:01:33Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",74,Jace,Teacher,95,2022-12-14T05:01:35Z
Refuse (motivation letter),We are deeply sorry to announce you that out university judged your grades too low regarding to information you provided. We are glad you took the application in consideration and wish you luck for your future studies.,39,Reed,Teacher,96,2022-12-14T05:01:36Z
Receive,"Receive register request from Zane, 23 years old, from Poland, the request will be analyzed soon enough.",2,Zane,Director,100,2022-12-14T05:01:40Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,2,Zane,Administration,102,2022-12-14T05:01:42Z
Receive,"Receive register request from Nash, 25 years old, from Sweden, the request will be analyzed soon enough.",40,Nash,Director,104,2022-12-14T05:01:44Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,40,Nash,Administration,106,2022-12-14T05:01:46Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",13,Grant,Teacher,106,2022-12-14T05:01:46Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",2,Zane,Teacher,108,2022-12-14T05:01:48Z
Receive,"Receive register request from Cash, 20 years old, from Slovakia, the request will be analyzed soon enough.",63,Cash,Director,112,2022-12-14T05:01:52Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,63,Cash,Administration,113,2022-12-14T05:01:53Z
Receive,"Receive register request from Jett, 30 years old, from Denmark, the request will be analyzed soon enough.",0,Jett,Director,117,2022-12-14T05:01:57Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,0,Jett,Administration,118,2022-12-14T05:01:58Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",40,Nash,Teacher,118,2022-12-14T05:01:58Z
Receive,"Receive register request from Juan, 24 years old, from Russia, the request will be analyzed soon enough.",14,Juan,Director,122,2022-12-14T05:02:02Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,14,Juan,Administration,124,2022-12-14T05:02:04Z
Receive,"Receive register request from Jake, 27 years old, from Hungary, the request will be analyzed soon enough.",93,Jake,Director,126,2022-12-14T05:02:06Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,93,Jake,Administration,127,2022-12-14T05:02:07Z
Refuse (motivation letter),We are deeply sorry to announce you that out university judged your grades too low regarding to information you provided. We are glad you took the application in consideration and wish you luck for your future studies.,63,Cash,Teacher,128,2022-12-14T05:02:08Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",0,Jett,Teacher,130,2022-12-14T05:02:10Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",14,Juan,Teacher,132,2022-12-14T05:02:12Z
Receive,"Receive register request from Blake, 20 years old, from Portugal, the request will be analyzed soon enough.",67,Blake,Director,136,2022-12-14T05:02:16Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,67,Blake,Administration,137,2022-12-14T05:02:17Z
Receive,"Receive register request from Finn, 15 years old, from Kosovo, the request will be analyzed soon enough.",31,Finn,Director,141,2022-12-14T05:02:21Z
Refuse (eligibility),The university does not accept student under 18 years old.,31,Finn,Administration,142,2022-12-14T05:02:22Z
Receive,"Receive register request from Luke, 32 years old, from Hungary, the request will be analyzed soon enough.",49,Luke,Director,144,2022-12-14T05:02:24Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,49,Luke,Administration,146,2022-12-14T05:02:26Z
Receive,"Receive register request from Nash, 18 years old, from Italy, the request will be analyzed soon enough.",33,Nash,Director,148,2022-12-14T05:02:28Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,33,Nash,Administration,149,2022-12-14T05:02:29Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",93,Jake,Teacher,150,2022-12-14T05:02:30Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",67,Blake,Teacher,152,2022-12-14T05:02:32Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",49,Luke,Teacher,154,2022-12-14T05:02:34Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",33,Nash,Teacher,156,2022-12-14T05:02:36Z
Receive,"Receive register request from Blake, 25 years old, from France, the request will be analyzed soon enough.",21,Blake,Director,160,2022-12-14T05:02:40Z
Refuse (eligibility),The university does not accept student from France due to previous bad experience with them.,21,Blake,Administration,162,2022-12-14T05:02:42Z
Receive,"Receive register request from James, 28 years old, from Portugal, the request will be analyzed soon enough.",38,James,Director,164,2022-12-14T05:02:44Z
Ask register again,"The register you provided student is not filled correctly, please register again with correct information.",38,James,Administration,165,2022-12-14T05:02:45Z
Receive,"Receive register request from Tate, 18 years old, from Russia, the request will be analyzed soon enough.",59,Tate,Director,169,2022-12-14T05:02:49Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,59,Tate,Administration,170,2022-12-14T05:02:50Z
Receive,"Receive register request from Bryce, 28 years old, from Germany, the request will be analyzed soon enough.",98,Bryce,Director,172,2022-12-14T05:02:52Z
Ask register again,"The register you provided student is not filled correctly, please register again with correct information.",98,Bryce,Administration,173,2022-12-14T05:02:53Z
Receive,"Receive register request from Cole, 19 years old, from Kosovo, the request will be analyzed soon enough.",58,Cole,Director,177,2022-12-14T05:02:57Z
Ask register again,"The register you provided student is not filled correctly, please register again with correct information.",58,Cole,Administration,178,2022-12-14T05:02:58Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",59,Tate,Teacher,178,2022-12-14T05:02:58Z
Receive,"Receive register request from James, 30 years old, from Spain, the request will be analyzed soon enough.",46,James,Director,182,2022-12-14T05:03:02Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,46,James,Administration,183,2022-12-14T05:03:03Z
Receive,"Receive register request from Drew, 26 years old, from Hungary, the request will be analyzed soon enough.",95,Drew,Director,187,2022-12-14T05:03:07Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,95,Drew,Administration,188,2022-12-14T05:03:08Z
Receive,"Receive register request from Shane, 26 years old, from Slovenia, the request will be analyzed soon enough.",72,Shane,Director,190,2022-12-14T05:03:10Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,72,Shane,Administration,192,2022-12-14T05:03:12Z
Receive,"Receive register request from Prince, 25 years old, from Hungary, the request will be analyzed soon enough.",71,Prince,Director,195,2022-12-14T05:03:15Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,71,Prince,Administration,196,2022-12-14T05:03:16Z
Refuse (motivation letter),We are deeply sorry to announce you that out university judged your grades too low regarding to information you provided. We are glad you took the application in consideration and wish you luck for your future studies.,46,James,Teacher,196,2022-12-14T05:03:16Z
Receive,"Receive register request from Lane, 29 years old, from Denmark, the request will be analyzed soon enough.",61,Lane,Director,200,2022-12-14T05:03:20Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,61,Lane,Administration,202,2022-12-14T05:03:22Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",95,Drew,Teacher,202,2022-12-14T05:03:22Z
Refuse (motivation letter),We are deeply sorry to announce you that out university judged your grades too low regarding to information you provided. We are glad you took the application in consideration and wish you luck for your future studies.,72,Shane,Teacher,204,2022-12-14T05:03:24Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",71,Prince,Teacher,206,2022-12-14T05:03:26Z
Receive,"Receive register request from Cash, 17 years old, from Greece, the request will be analyzed soon enough.",76,Cash,Director,210,2022-12-14T05:03:30Z
Refuse (eligibility),The university does not accept student under 18 years old.,76,Cash,Administration,212,2022-12-14T05:03:32Z
Receive,"Receive register request from Kash, 27 years old, from Greece, the request will be analyzed soon enough.",86,Kash,Director,214,2022-12-14T05:03:34Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,86,Kash,Administration,215,2022-12-14T05:03:35Z
Receive,"Receive register request from Kade, 32 years old, from Albania, the request will be analyzed soon enough.",29,Kade,Director,218,2022-12-14T05:03:38Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,29,Kade,Administration,220,2022-12-14T05:03:40Z
Receive,"Receive register request from Myles, 26 years old, from Germany, the request will be analyzed soon enough.",51,Myles,Director,222,2022-12-14T05:03:42Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,51,Myles,Administration,223,2022-12-14T05:03:43Z
Receive,"Receive register request from Brock, 22 years old, from Slovenia, the request will be analyzed soon enough.",28,Brock,Director,227,2022-12-14T05:03:47Z
Ask register again,"The register you provided student is not filled correctly, please register again with correct information.",28,Brock,Administration,228,2022-12-14T05:03:48Z
Receive,"Receive register request from Ace, 15 years old, from Russia, the request will be analyzed soon enough.",43,Ace,Director,231,2022-12-14T05:03:51Z
Refuse (eligibility),The university does not accept student under 18 years old.,43,Ace,Administration,232,2022-12-14T05:03:52Z
Receive,"Receive register request from Hayes, 23 years old, from Kosovo, the request will be analyzed soon enough.",44,Hayes,Director,234,2022-12-14T05:03:54Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,44,Hayes,Administration,235,2022-12-14T05:03:55Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",61,Lane,Teacher,236,2022-12-14T05:03:56Z
Receive,"Receive register request from Royce, 22 years old, from Germany, the request will be analyzed soon enough.",19,Royce,Director,240,2022-12-14T05:04:00Z
