title,description,idRelatedTo,nameUser,roleResponsible,timestamp,date
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,19,Royce,Administration,242,2022-12-14T05:04:02Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",86,Kash,Teacher,242,2022-12-14T05:04:02Z
Receive,"Receive register request from Reid, 21 years old, from Portugal, the request will be analyzed soon enough.",20,Reid,Director,246,2022-12-14T05:04:06Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,20,Reid,Administration,247,2022-12-14T05:04:07Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",29,Kade,Teacher,249,2022-12-14T05:04:09Z
Receive,"Receive register request from Zane, 24 years old, from Portugal, the request will be analyzed soon enough.",17,Zane,Director,252,2022-12-14T05:04:12Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,17,Zane,Administration,253,2022-12-14T05:04:13Z
Receive,"Receive register request from Max, 22 years old, from Slovenia, the request will be analyzed soon enough.",27,Max,Director,256,2022-12-14T05:04:16Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,27,Max,Administration,257,2022-12-14T05:04:17Z
Receive,"Receive register request from Seth, 22 years old, from United Kingdom, the request will be analyzed soon enough.",50,Seth,Director,261,2022-12-14T05:04:21Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,50,Seth,Administration,262,2022-12-14T05:04:22Z
Refuse (motivation letter),We are deeply sorry to announce you that out university judged your grades too low regarding to information you provided. We are glad you took the application in consideration and wish you luck for your future studies.,51,Myles,Teacher,262,2022-12-14T05:04:22Z
Refuse (motivation letter),We are deeply sorry to announce you that out university judged your grades too low regarding to information you provided. We are glad you took the application in consideration and wish you luck for your future studies.,44,Hayes,Teacher,264,2022-12-14T05:04:24Z
Receive,"Receive register request from Zayn, 29 years old, from Switzerland, the request will be analyzed soon enough.",3,Zayn,Director,268,2022-12-14T05:04:28Z
Ask register again,"The register you provided student is not filled correctly, please register again with correct information.",3,Zayn,Administration,269,2022-12-14T05:04:29Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",19,Royce,Teacher,270,2022-12-14T05:04:30Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",20,Reid,Teacher,272,2022-12-14T05:04:32Z
Refuse (motivation letter),We are deeply sorry to announce you that out university judged your grades too low regarding to information you provided. We are glad you took the application in consideration and wish you luck for your future studies.,17,Zane,Teacher,274,2022-12-14T05:04:34Z
Receive,"Receive register request from Cruz, 27 years old, from Norway, the request will be analyzed soon enough.",79,Cruz,Director,278,2022-12-14T05:04:38Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,79,Cruz,Administration,280,2022-12-14T05:04:40Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",27,Max,Teacher,280,2022-12-14T05:04:40Z
Receive,"Receive register request from Dean, 18 years old, from France, the request will be analyzed soon enough.",11,Dean,Director,284,2022-12-14T05:04:44Z
Refuse (eligibility),The university does not accept student from France due to previous bad experience with them.,11,Dean,Administration,285,2022-12-14T05:04:45Z
Receive,"Receive register request from Jake, 17 years old, from Kosovo, the request will be analyzed soon enough.",66,Jake,Director,288,2022-12-14T05:04:48Z
Refuse (eligibility),The university does not accept student under 18 years old.,66,Jake,Administration,289,2022-12-14T05:04:49Z
Receive,"Receive register request from Knox, 22 years old, from Germany, the request will be analyzed soon enough.",12,Knox,Director,293,2022-12-14T05:04:53Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,12,Knox,Administration,294,2022-12-14T05:04:54Z
Receive,"Receive register request from Zayne, 30 years old, from Italy, the request will be analyzed soon enough.",70,Zayne,Director,296,2022-12-14T05:04:56Z
Ask more info,Your register has been accepted by Administration team. Now you need to provide us more information (transcript of records and motivation letter). Please send us the document before the deadline.,70,Zayne,Administration,297,2022-12-14T05:04:57Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,3,Zayn,Administration,300,2022-12-14T05:05:00Z
Refuse (grades),We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,0,Jett,Administration,301,2022-12-14T05:05:01Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,1,George,Administration,301,2022-12-14T05:05:01Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,4,Royce,Administration,302,2022-12-14T05:05:02Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,5,Jax,Administration,302,2022-12-14T05:05:02Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,2,Zane,Administration,303,2022-12-14T05:05:03Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",50,Seth,Teacher,303,2022-12-14T05:05:03Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,8,Tate,Administration,303,2022-12-14T05:05:03Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,6,Brooks,Administration,303,2022-12-14T05:05:03Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,7,Grant,Administration,304,2022-12-14T05:05:04Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,13,Grant,Administration,304,2022-12-14T05:05:04Z
Refuse (motivation letter),We are deeply sorry to announce you that out university judged your grades too low regarding to information you provided. We are glad you took the application in consideration and wish you luck for your future studies.,79,Cruz,Teacher,304,2022-12-14T05:05:04Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,9,Zayne,Administration,305,2022-12-14T05:05:05Z
Refuse (grades),We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,14,Juan,Administration,305,2022-12-14T05:05:05Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,16,Drew,Administration,306,2022-12-14T05:05:06Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,10,Jayce,Administration,307,2022-12-14T05:05:07Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,12,Knox,Administration,307,2022-12-14T05:05:07Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,19,Royce,Administration,307,2022-12-14T05:05:07Z
Refuse (grades),We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,20,Reid,Administration,308,2022-12-14T05:05:08Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,15,Rhett,Administration,309,2022-12-14T05:05:09Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,18,Seth,Administration,309,2022-12-14T05:05:09Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,27,Max,Administration,310,2022-12-14T05:05:10Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,29,Kade,Administration,310,2022-12-14T05:05:10Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,22,Jude,Administration,310,2022-12-14T05:05:10Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",12,Knox,Teacher,310,2022-12-14T05:05:10Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,32,Prince,Administration,311,2022-12-14T05:05:11Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,23,Luke,Administration,311,2022-12-14T05:05:11Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,24,Jax,Administration,312,2022-12-14T05:05:12Z
Refuse (grades),We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,33,Nash,Administration,312,2022-12-14T05:05:12Z
Refuse (grades),We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,40,Nash,Administration,313,2022-12-14T05:05:13Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,25,Jay,Administration,313,2022-12-14T05:05:13Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,26,Kash,Administration,314,2022-12-14T05:05:14Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,49,Luke,Administration,314,2022-12-14T05:05:14Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,50,Seth,Administration,315,2022-12-14T05:05:15Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,28,Brock,Administration,315,2022-12-14T05:05:15Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,55,Tate,Administration,316,2022-12-14T05:05:16Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,30,Nash,Administration,316,2022-12-14T05:05:16Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,34,Jack,Administration,317,2022-12-14T05:05:17Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,59,Tate,Administration,318,2022-12-14T05:05:18Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,35,Luke,Administration,318,2022-12-14T05:05:18Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,61,Lane,Administration,318,2022-12-14T05:05:18Z
Refuse (grades),We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,67,Blake,Administration,319,2022-12-14T05:05:19Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,36,Sean,Administration,319,2022-12-14T05:05:19Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,37,John,Administration,320,2022-12-14T05:05:20Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,71,Prince,Administration,320,2022-12-14T05:05:20Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,73,Blake,Administration,321,2022-12-14T05:05:21Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,38,James,Administration,321,2022-12-14T05:05:21Z
Refuse (grades),We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,74,Jace,Administration,324,2022-12-14T05:05:24Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,41,Lane,Administration,324,2022-12-14T05:05:24Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,86,Kash,Administration,329,2022-12-14T05:05:29Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,42,Jace,Administration,331,2022-12-14T05:05:31Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,87,Jayce,Administration,332,2022-12-14T05:05:32Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,88,Jace,Administration,332,2022-12-14T05:05:32Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,45,Hayes,Administration,332,2022-12-14T05:05:32Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,93,Jake,Administration,333,2022-12-14T05:05:33Z
Rank,"We are happy to announce you that you have been selected for ranking. Because we receive a lot of requests from students, we have to rank all students regarding to their grades. You will receive a mail telling you if you have been accepted by the ranking.",70,Zayne,Teacher,333,2022-12-14T05:05:33Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,47,Reid,Administration,333,2022-12-14T05:05:33Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,48,Cole,Administration,334,2022-12-14T05:05:34Z
Accept,We are deeply sorry to announce you that we can not keep you in our University because of too much application. We are very glad of your interest in our university and wish you best luck for your future studies.,95,Drew,Administration,334,2022-12-14T05:05:34Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,52,Wade,Administration,335,2022-12-14T05:05:35Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,53,Luke,Administration,336,2022-12-14T05:05:36Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,54,Cade,Administration,337,2022-12-14T05:05:37Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,56,Bryce,Administration,338,2022-12-14T05:05:38Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,57,Jay,Administration,339,2022-12-14T05:05:39Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,58,Cole,Administration,340,2022-12-14T05:05:40Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,60,Colt,Administration,342,2022-12-14T05:05:42Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,62,Sean,Administration,342,2022-12-14T05:05:42Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,64,Jace,Administration,343,2022-12-14T05:05:43Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,65,Myles,Administration,344,2022-12-14T05:05:44Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,68,Kai,Administration,345,2022-12-14T05:05:45Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,69,Grant,Administration,346,2022-12-14T05:05:46Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,77,Pierce,Administration,347,2022-12-14T05:05:47Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,78,Brooks,Administration,348,2022-12-14T05:05:48Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,80,Zayn,Administration,349,2022-12-14T05:05:49Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,81,Jace,Administration,350,2022-12-14T05:05:50Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,83,Knox,Administration,351,2022-12-14T05:05:51Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,84,Clark,Administration,352,2022-12-14T05:05:52Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,85,Nash,Administration,353,2022-12-14T05:05:53Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,89,Jayce,Administration,354,2022-12-14T05:05:54Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,90,Jax,Administration,355,2022-12-14T05:05:55Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,91,Shawn,Administration,356,2022-12-14T05:05:56Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,92,Zayn,Administration,357,2022-12-14T05:05:57Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,96,Jase,Administration,358,2022-12-14T05:05:58Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,97,Lane,Administration,359,2022-12-14T05:05:59Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,98,Bryce,Administration,360,2022-12-14T05:06:00Z
e university. Thank you for your interest on working with us.,93,Jake,Administration,355,2022-12-14T05:05:55Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,95,Drew,Administration,356,2022-12-14T05:05:56Z
Too late,We are sorry to announce you that it is now too late for applying to the university. Thank you for your interest on working with us.,97,Lane,Administration,357,2022-12-14T05:05:57Z
